Page ID,Page Name,Disclaimer,Amount Spent (EUR)
270213387069072,Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou,\tGeorgia Constantinou Panayiotou,≤100
574047286040162,A. Karitzis & Associates LLC,Ζαχαρίας Καψής,≤100
293704380825571,Δημοκρατικό Κόμμα,Constantinos Georgallides,≤100
878208312216203,Prof. Dr. Niyazi Kızılyürek,These ads ran without a disclaimer,≤100
794332650955917,Fouroshiki,Fouroshiki Limited,≤100
1450100371962753,Δήμος Αμμοχώστου,Δήμος Αμμοχώστου,≤100
771955332942116,Χριστιάνα Ερωτοκρίτου,Christiana Erotokritou,≤100
712114785601162,Plus Properties Cyprus,These ads ran without a disclaimer,≤100
396767630880373,The Duke Boutique Suites,These ads ran without a disclaimer,≤100
325422097488660,Cumhuriyetçi Türk Partisi,These ads ran without a disclaimer,≤100
103521984661356,Cyprus Forum,Zenox Ltd,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
157252641338,OANDA,These ads ran without a disclaimer,≤100
109970137454269,תביעה יצוגית לתיקון הטיפול בקורונה בארץ,These ads ran without a disclaimer,≤100
162863994461073,Center for Social Innovation - CSI,Center for Social Innovation - CSI,≤100
751649605020261,Kardeş Eli İnsani Yardım Derneği,These ads ran without a disclaimer,≤100
1570853669894501,Elias Myrianthous Βουλευτής Κ. Σ. ΕΔΕΚ Πάφου,These ads ran without a disclaimer,≤100
131599480586562,Katerina Christophidou,These ads ran without a disclaimer,≤100
120634585355666,LuXembourg - Let's make it happen,These ads ran without a disclaimer,≤100
600328553408402,Friedrich Ebert Stiftung - FES Cyprus,FES Cyprus,≤100
1489551161093608,Trilogy Лимасол,These ads ran without a disclaimer,≤100
131599480586562,Katerina Christophidou,Katerina Christophidou,≤100
112532663914512,Fuat Türköz Çiner,Fuat Ciner,≤100
1185000461662514,Metgin,These ads ran without a disclaimer,≤100
166984250879162,Vekibris,These ads ran without a disclaimer,≤100
1985858501691776,Birleşik Kıbrıs Partisi,These ads ran without a disclaimer,≤100
169357619771189,University of Nicosia,These ads ran without a disclaimer,≤100
436419753766608,Παναγιώτης Σεντώνας - Panayiotis Sentonas,Παναγιώτης Σεντώνας - Panayiotis Sentonas,≤100
48034275355,EPP - European People's Party,EPP - European People's Party,≤100
489124984493054,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,EDEK,≤100
103538311724112,George Kourris,George Kourris - Director at CGI COMMERCIAL GENERAL INSURANCE,≤100
325340077556996,EUROPA DONNA CYPRUS,EUROPA DONNA CYPRUS,≤100
116206531782887,Wise,These ads ran without a disclaimer,≤100
100717324694965,Magic Angels Baby Spa,These ads ran without a disclaimer,≤100
146244086011398,Dr. Faiz Sucuoğlu,These ads ran without a disclaimer,≤100
1621344388094262,ENN STORE,These ads ran without a disclaimer,≤100
1930475813747433,Anket Araştırma Merkezi,These ads ran without a disclaimer,≤100
901827203298971,Blevins Franks,These ads ran without a disclaimer,≤100
1820884184678798,Ξαναμπές στο Παιχνίδι - Ευρωεκλογές 2019,These ads ran without a disclaimer,≤100
620355444756025,Μαρίνος Κυριάκου Δήμαρχος Αγίου Αθανασίου,Androula Alkiviadou,≤100
230976897088341,Χαράλαμπος - Πάμπος Πιττοκοπίτης,Χαράλαμπος Πιττοκοπίτης,≤100
1449052665318446,European Asylum Support Office - EASO,These ads ran without a disclaimer,≤100
355087424564148,VoteWatch Europe,These ads ran without a disclaimer,≤100
492377674148648,Παγκύπριο Φεστιβάλ Νεολαίας & Φοιτητών ΕΔΟΝ,Alkis Sylikiotis,≤100
101600574720044,Tolga Atakan,These ads ran without a disclaimer,≤100
100174771640018,Δημοσθένης Στεφανίδης,These ads ran without a disclaimer,≤100
102111178030734,ALPAN UZ,These ads ran without a disclaimer,≤100
831939610501208,Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή,Marinos Cleanthous,≤100
184060638403926,Pavlides Laboratory,These ads ran without a disclaimer,≤100
609385236182625,SafeMetrix,These ads ran without a disclaimer,≤100
1125913217430048,University of Nicosia Medical School,These ads ran without a disclaimer,≤100
104434668062598,Kıbrıs Tercüman Gazetesi,These ads ran without a disclaimer,≤100
111658128847068,Amnesty International,These ads ran without a disclaimer,≤100
420675871612712,Τομέας Κοινωνικής Πολιτικής Δημοκρατικού Κόμματος,Avgousta Faconti,≤100
296336410412799,Devrimci Komünist Birlik - Επαναστατική Κομμουνιστική Λίγκα,Yusuf Alkim,≤100
996217153768083,Happy Hatchery,These ads ran without a disclaimer,≤100
1834255700199670,Murat UZUN,These ads ran without a disclaimer,≤100
780524905679404,REAL 1 MARKET,These ads ran without a disclaimer,≤100
107898832590939,European Commission,These ads ran without a disclaimer,≤100
519802934853442,Cyprus Red Cross Society,These ads ran without a disclaimer,≤100
113962526626110,Kıbrıs Türk Gençlik Kongresi,These ads ran without a disclaimer,≤100
326882297995016,Ψηφίζω Δρ. Μαρδαπήττα Χρύσανθο,These ads ran without a disclaimer,≤100
105635324852095,Αλέξης Κωνσταντίνου-Alexis Constantinou,Παναγιωτης Ευσταθιου,≤100
1644214549164677,Halkın Partisi,These ads ran without a disclaimer,≤100
275845143290085,Ioannis Savva Archaeologist - Research Historian,Ioannis Savva,≤100
373637526101234,Enalia Physis Environmental Research Center,Louis Hadjioannou,≤100
333557080076083,G Valmas  cleaning & pest control Ltd CY [phone],These ads ran without a disclaimer,≤100
919232861444360,European Youth Event,These ads ran without a disclaimer,≤100
305608429284,EU Environment,These ads ran without a disclaimer,≤100
406404342873724,Κίνημα Οικολόγων - Συνεργασία Πολιτών,Κίνημα Οικολόγων - Συνεργασία Πολιτών,≤100
260783067293307,"EU Internal Market, Industry, Entrepreneurship & SMEs",These ads ran without a disclaimer,≤100
157790290940020,Χαράλαμπος Θεοπέμπτου,Θεοπέμπτου Χαράλαμπος,≤100
306684270037168,Μαρίνος Μουσιούττας,Andreas Nikitaras,≤100
141366725876424,European Greens,These ads ran without a disclaimer,≤100
103268228338042,Νατάσα Ιωάννου,Anastasia Ioannou,≤100
391121820923653,Silyon Group,These ads ran without a disclaimer,≤100
1655149018033409,Nazım Çavuşoğlu,Nazim Cavusoglu,≤100
541559642906641,Kıbrıs Restorasyon,These ads ran without a disclaimer,≤100
2675147075848707,Νέα Δημοκρατία Κύπρου,Νέα Δημοκρατία Κύπρου,≤100
126673650730964,garagErasmus Foundation,These ads ran without a disclaimer,≤100
100452531647793,deVere Europe,These ads ran without a disclaimer,≤100
173342948271,Νεολαία Δημοκρατικού Συναγερμού (ΝΕΔΗΣΥ - NEDISY),Νεολαία Δημοκρατικού Συναγερμού (ΝΕΔΗΣΥ - NEDISY),≤100
1153161618052089,Final International University,These ads ran without a disclaimer,≤100
151183983049330,Γιώργος Κουντούρης,Γιώργος Κουντούρης,≤100
105702411529860,Λαζάρου Γιάννης • Υποψήφιος Βουλευτής Λευκωσίας #10,Ioannis Lazarou,≤100
223559201340424,Kıbrıs Sağlık ve Toplum Bilimleri Üniversitesi,These ads ran without a disclaimer,≤100
201956316618407,KTÖS,These ads ran without a disclaimer,≤100
240803509860181,Emmanuel Itua,These ads ran without a disclaimer,≤100
183125116821,EURES,These ads ran without a disclaimer,≤100
1384880214973279,Παγκύπρια Συντεχνία Ισότητα,Kyriacos Kyriacou,≤100
249760808408460,Οργάνωση Νέων Επιστημόνων ΔΗΣΥ,These ads ran without a disclaimer,≤100
397591464403313,Marefind,These ads ran without a disclaimer,≤100
167472573272165,Mindvalley на русском,These ads ran without a disclaimer,≤100
169970233695201,Mehmet Manavoğlu,These ads ran without a disclaimer,≤100
107336891088765,"Ευρωπαίοι, βοηθήστε τη Λευκορωσία",These ads ran without a disclaimer,≤100
104539898348621,Savvides,Savas Savvides,≤100
315840879071640,Loucas Fourlas,Loucas Fourlas,≤100
311289838967373,ΚΩΝΣΤΑΝΤΙΝΟΣ ΟΔΥΣΣΕΩΣ,Κωνσταντινος Οδυσσεως,≤100
122709801135672,HASDER,HASDER,≤100
1663243560590599,Ονούφριος Κουλλά l Onoufrios Koulla,Onoufrios Koulla,≤100
121334904602662,Maria Vasiliadou Deputy President Social Democrats Party EDEK,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,≤100
812354019121242,Phivos Zachariades,These ads ran without a disclaimer,≤100
277677495962176,Μάριος Μούγης,Marios Mouyis,≤100
182680665085900,Isonem Boya & Yalıtım Teknolojileri,These ads ran without a disclaimer,≤100
244954448880581,Haşim Volkan,Hasim Volkan,≤100
332523037613071,Ιακώβου Βάκης,Γιωργος Αλεξανδρου,≤100
100288645327895,Παναγιώτης Παχωμίου,Αλεξανδρος Αλεξανδρου,≤100
394425467361593,Dr. Fischer Cyprus,These ads ran without a disclaimer,≤100
219265161533109,StudentLife.com.cy,StudentLife.com.cy,≤100
214592115648666,Happy Hour με τον Αντρέα Γιόρτσιο,Andreas Giortsios,≤100
106006620830952,USR Diaspora - Cipru,Partidul Uniunea Salvati Romania,≤100
367213453927555,Απόφοιτοι Τεχνολογικών Εκπαιδευτικών Ιδρυμάτων ΤΕΙ,Theodoros Theodorou,≤100
719409961464508,Arsen Theofanidis Law Firm,These ads ran without a disclaimer,≤100
104810994326126,De Jure,De Jure,≤100
203131049761826,Ανδρέας Κυπριανού - Andreas Kyprianou,Andreas Kyprianou,≤100
424615640886588,Kıbrıs Gazetesi,These ads ran without a disclaimer,≤100
403291109741566,GNORA Communication Consultants,GNORA Communication Consultants,≤100
111791593892819,Cleanyco,These ads ran without a disclaimer,≤100
100936455330537,Σαββας Βουτήρου - Savvas Voutirou,Savvas Voutirou,≤100
737625886325105,Anonymous BEACH HOTEL,Spyros Spyrou,≤100
388433171576167,Pageri_Jewels,These ads ran without a disclaimer,≤100
470323203056530,Συμμαχία Πολιτών,Δημος Κουγιουντας,≤100
828411763950694,TaxEduportal,These ads ran without a disclaimer,≤100
598527666975286,Yiotis Jewellery,Charalampos Papachristofi,≤100
184459331590578,Michalis Sophocleous,Michalis Sophocleous,≤100
107938237424924,goodmencyprus,These ads ran without a disclaimer,≤100
103896194849922,Μάριος Ρούσσος,Marios Roussos,≤100
101131288575477,Protagonistes.com.cy,Protagonistes.com.cy,≤100
1611640832401282,Kibris Yetenekleri,These ads ran without a disclaimer,≤100
910313862475518,Royal Senators,These ads ran without a disclaimer,≤100
1778227562441020,Αλέξανδρος - Αλέξης Χαραλάμπους,Marios Loizou,≤100
103131244896358,Global Awareness,These ads ran without a disclaimer,≤100
175364966541034,Let's Make Cyprus Green,Let's Make Cyprus Green,≤100
1406872809567447,Δημήτρης Παπαδάκης,Δημήτρης Παπαδάκης - Demetris Papadakis,≤100
100935381250768,Diana Minaeva,These ads ran without a disclaimer,≤100
409066015859943,Çangar Motors Co. Ltd.,These ads ran without a disclaimer,≤100
1803068596647618,Στέλιος Γεωργίου,Στυλιανος Γεωργιου,≤100
104022751059640,kuzeykibris.tv,These ads ran without a disclaimer,≤100
1184280198249256,Κίνημα Αλληλεγγύη,Κίνημα Αλληλεγγύη,≤100
231565213607385,Ktoeos,These ads ran without a disclaimer,≤100
360808164554150,Ίδρυμα Αρχιεπισκόπου Μακαρίου Γ',These ads ran without a disclaimer,≤100
110521573852191,Kibristanhaberal,These ads ran without a disclaimer,≤100
146244086011398,Dr. Faiz Sucuoğlu,Dr. Faiz Sucuoğlu,≤100
593806627485270,Hakikat Gazetesi,These ads ran without a disclaimer,≤100
143022755731834,𝐈𝐬𝐥𝐚𝐦 𝐍𝐞𝐭,These ads ran without a disclaimer,≤100
114970892422272,Montegrappa Greece,These ads ran without a disclaimer,≤100
187484578648822,Pani Pantelides Developmental Care Centre,Χρυσανθος Παντελιδης,≤100
123142634426874,Microsoft CEE,These ads ran without a disclaimer,≤100
123012451159091,Karantonis Group,Karantonis Group,≤100
492377674148648,Παγκύπριο Φεστιβάλ Νεολαίας & Φοιτητών ΕΔΟΝ,These ads ran without a disclaimer,≤100
315840879071640,Loucas Fourlas,Isidoros Kolotas,≤100
711283972334118,Δρ Χρήστος Χατζηκώστας DLC,These ads ran without a disclaimer,≤100
394676184316826,Sunat Atun,These ads ran without a disclaimer,≤100
623560887683520,Life Has Colour by Gallery Iro Armefti artist,These ads ran without a disclaimer,≤100
145269432164243,Your Europe,These ads ran without a disclaimer,≤100
309407133232381,UBP Lefkoşa İlçe,These ads ran without a disclaimer,≤100
106470571231204,ITglobal,These ads ran without a disclaimer,≤100
109857893764631,Turkiyeraporu.com,These ads ran without a disclaimer,≤100
638668976238472,Cyprus Times,Δημήτριος Χατζηαντώνη,≤100
919105684851954,ΧΡΙΣΤΟΣ Κ. ΣΕΝΕΚΗΣ,Χριστος Σενεκης,≤100
107695637701823,Cumhurbaşkanı Ersin Tatar,These ads ran without a disclaimer,≤100
524562214605067,Ahmet Erbaş,These ads ran without a disclaimer,≤100
1685332388164462,Wazifa - DUA,These ads ran without a disclaimer,≤100
193779967494964,Κυπριακό Κέντρο Στρατηγικών Μελετών - Cyprus Centre for Strategic Studies,These ads ran without a disclaimer,≤100
105161537532328,Votemee,These ads ran without a disclaimer,≤100
101944504494873,Özgürlük ve Barış Partisi,These ads ran without a disclaimer,≤100
366107457198874,Rise of Kingdoms,These ads ran without a disclaimer,≤100
1405721126369385,Μιχάλης Μηνά -  Πρόεδρος Κόμμα Δικαιοσύνης,These ads ran without a disclaimer,≤100
103085384781587,Advance,These ads ran without a disclaimer,≤100
1938937872998528,Κωνσταντίνος Λετυμπιώτης - Konstantinos Letymbiotis,Konstantinos Letymbiotis,≤100
649626345474966,TBS Solar Energy Systems,These ads ran without a disclaimer,≤100
1614268508823327,AIPFE Cyprus - Women of Europe,AIPFE - WOMEN OF EUROPE,≤100
1265800296920375,Πατριωτικός Συνασπισμός,These ads ran without a disclaimer,≤100
256299421194660,Αβέρωφ Νεοφύτου - Averof Neofytou,Αβέρωφ Νεοφύτου - Averof Neofytou,≤100
106407737483779,Συμμαχία Γυναικών,Δημος Κουγιουντας,≤100
102389457864860,Treehuggers Bracelets,These ads ran without a disclaimer,≤100
2388354714741824,EcoInnova,These ads ran without a disclaimer,≤100
250421765026945,Premium Denim,These ads ran without a disclaimer,≤100
671046066326182,Caffe Pascucci Cyprus,These ads ran without a disclaimer,≤100
502944236549149,Ανδρέας Αποστόλου,Ανδρέας Α. Αποστόλου,≤100
600328553408402,Friedrich Ebert Stiftung - FES Cyprus,These ads ran without a disclaimer,≤100
172160789493607,Ξένια Κωνσταντίνου | Xenia Constantinou,Xenia Konstantinou,≤100
150322194563,PASA Primates: Pan African Sanctuary Alliance,PASA (Pan African Sanctuary Alliance),≤100
241026116810590,Κέντρο Εκπαιδευτικής Κατάρτισης Shiatsu Προκόπης Προκοπίου,Prokopis Prokopiou,≤100
108214251033191,Γιώργος Λυσανδρίδης - George Lysandrides,Georghios Lysandrides,≤100
108405347646957,Λίνος Τσοκκάς - Linos Tsokkas,Leonidas - Linos Tsokkas,≤100
465179026984096,KKTC Karadeniz Kültür Derneği,These ads ran without a disclaimer,≤100
1151061185097422,Tapba Lamarina,These ads ran without a disclaimer,≤100
1656967294525083,Red Wolf,Red Wolf,≤100
733399116695923,Vouli.TV,Charalambos Therapis,≤100
901821856873487,MedHelp 24,These ads ran without a disclaimer,≤100
2304870229835059,Öğretmenler Kooperatifi,These ads ran without a disclaimer,≤100
571975636495930,VOIS Cyprus,These ads ran without a disclaimer,≤100
127496543986832,Kuzey Kıbrıs Turkcell,These ads ran without a disclaimer,≤100
154417371324426,Maki Philosophy Cyprus Boutique,These ads ran without a disclaimer,≤100
623014224574435,Φίλοι του ΚΚΕ στην Κύπρο,These ads ran without a disclaimer,≤100
215158678540954,AJC Transatlantic Institute,These ads ran without a disclaimer,≤100
2399205093469033,Irish Tax Agency,These ads ran without a disclaimer,≤100
480305829018059,Badland Brawl,These ads ran without a disclaimer,≤100
603554766349702,Creative Europe,These ads ran without a disclaimer,≤100
1635736753328236,Fortrade Online Trading,These ads ran without a disclaimer,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
335839580440114,Ask Europe,These ads ran without a disclaimer,≤100
336656970906578,Kıbrıs Türk Öğrenci Yurtları Birliği,These ads ran without a disclaimer,≤100
401156360637381,Μεγάλη Ελλάδα / Megali Ellada,Eleftherios Demetriou,≤100
0,Instagram User 6228084333,These ads ran without a disclaimer,≤100
223172754383571,yeniduzen,These ads ran without a disclaimer,≤100
129254657098019,Accept - LGBTI Cyprus,These ads ran without a disclaimer,≤100
1533230256924257,Etergo,These ads ran without a disclaimer,≤100
1640673456194075,Arçelik Kıbrıs,These ads ran without a disclaimer,≤100
102529745081074,Γιώτα Κουφαλίδου,Panayiota Koufalidou,≤100
146955527905,EU Civil Protection & Humanitarian Aid - ECHO,These ads ran without a disclaimer,≤100
2124160371150294,Englishouse by Önder Fahrioğlu,These ads ran without a disclaimer,≤100
288210061846255,Gözel Halim İyi İnsan Kültür Vakfı,These ads ran without a disclaimer,≤100
114633950337823,Υφυπουργείο Τουρισμού,Deputy Ministry of Tourism,≤100
1259389827467923,Cyprus Daily,Δημήτριος Χατζηαντώνη,≤100
165945273419566,Kıbrıs Vakıflar İdaresi,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
1329572193784367,Stem op een Vrouw,These ads ran without a disclaimer,≤100
173504912667699,DNS International Teacher Training College,These ads ran without a disclaimer,≤100
107337060625187,AyL shoes,These ads ran without a disclaimer,≤100
239861323018415,Cyprus PEST Control LTD.,These ads ran without a disclaimer,≤100
316361765093900,IMH,These ads ran without a disclaimer,≤100
2045521679003311,Yoki,These ads ran without a disclaimer,≤100
445219289352830,PSD Diaspora Cipru,These ads ran without a disclaimer,≤100
106688881050010,AAS LTD,Σωτηριος Παπαδοπουλος,≤100
209358189100710,Campion Insurance,These ads ran without a disclaimer,≤100
424115938425165,Suphi Asiltürk,These ads ran without a disclaimer,≤100
476216349468002,Юля Герасименко,These ads ran without a disclaimer,≤100
148097975226385,Party of European Socialists,Party of European Socialists,≤100
349920542118450,Redfish,These ads ran without a disclaimer,≤100
1666515286969405,Χρύσανθος Φάκας - Chrysanthos Fakas,These ads ran without a disclaimer,≤100
109690133853265,Your Path Abroad,These ads ran without a disclaimer,≤100
337139906920844,Ring Tunes,These ads ran without a disclaimer,≤100
116642265047044,Haberler.com,These ads ran without a disclaimer,≤100
117494750101575,serdar.denktas,These ads ran without a disclaimer,≤100
104010258125041,Kimseye oy yok be annem,These ads ran without a disclaimer,≤100
2000341880290773,Union of Cypriots - Ένωσις Κυπρίων - Kıbrıslılar Birliği,These ads ran without a disclaimer,≤100
1639752569433397,Θεόδωρος Μανιταράς,Theodoros Manitaras,≤100
100957867966942,BFN Today RUS,These ads ran without a disclaimer,≤100
884248208260775,Άρθρα Κείμενα Εκπομπές Μιχάλη Παρασκευά,Μιχάλης Παρασκευά,≤100
113334613381782,Cyprus Shipping News,These ads ran without a disclaimer,≤100
205478755729,European Parliament Office in Cyprus,These ads ran without a disclaimer,≤100
867273320047249,Taşkent Doğa Parkı,These ads ran without a disclaimer,≤100
111772750690947,Unioneu,These ads ran without a disclaimer,≤100
1454651611488665,Özok Mobilya,These ads ran without a disclaimer,≤100
878208312216203,Prof. Dr. Niyazi Kızılyürek,Gürani Selma,≤100
1836365373266980,Cooking Diary,These ads ran without a disclaimer,≤100
134709716583515,Forum of Federations,These ads ran without a disclaimer,≤100
140716706608231,Left To Survive,These ads ran without a disclaimer,≤100
1603050583116661,Cumhuriyet Meclisi,These ads ran without a disclaimer,≤100
1269471203159557,JISS - Jerusalem Institute for Strategy and Security,These ads ran without a disclaimer,≤100
104705784234532,Keep our sand and sea plastic-free,Keep our sand and sea plastic-free,≤100
100921335127289,missarina_official,These ads ran without a disclaimer,≤100
111630879332298,IMR/University of Nicosia,These ads ran without a disclaimer,≤100
665198100520894,Tradersnet,These ads ran without a disclaimer,≤100
121137931324133,SOS Çocukköyü Derneği,These ads ran without a disclaimer,≤100
922750737743103,Güzide Anaokulları Yazır,These ads ran without a disclaimer,≤100
251368271594128,Expat & Offshore,These ads ran without a disclaimer,≤100
108588797520459,Uluslararası Sağlık ve Eğitim derneği,These ads ran without a disclaimer,≤100
878208312216203,Prof. Dr. Niyazi Kızılyürek,Behiye Derya Beyatli,≤100
603442509674981,Akdeniz Karpaz Üniversitesi,These ads ran without a disclaimer,≤100
1332013303505863,Kypwell,These ads ran without a disclaimer,≤100
1878320149136407,Rise of Empires: Ice and Fire,These ads ran without a disclaimer,≤100
353185345195139,Hoxton Capital Management,These ads ran without a disclaimer,≤100
132821946916833,Συμμετοχή,These ads ran without a disclaimer,≤100
161118550597717,Israel in Cyprus,These ads ran without a disclaimer,≤100
676692975786082,Fun Games For Free,These ads ran without a disclaimer,≤100
489124984493054,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,These ads ran without a disclaimer,≤100
116520188451631,Halken İnşaat,These ads ran without a disclaimer,≤100
17457692073,Dean Graziosi,These ads ran without a disclaimer,≤100
744117525682994,EducationUSA Cyprus,These ads ran without a disclaimer,≤100
123476174412250,Doris Kearns Goodwin,These ads ran without a disclaimer,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
440902859280970,GodSaidManSaid,These ads ran without a disclaimer,≤100
619185358591194,Freedom of life,These ads ran without a disclaimer,≤100
2534205936598994,Slots Casino Zoo,These ads ran without a disclaimer,≤100
101176814872722,Global Pride 2020,These ads ran without a disclaimer,≤100
1591281900962518,Nic.Themist,These ads ran without a disclaimer,≤100
182073298490036,Gaia,These ads ran without a disclaimer,≤100
217316998627741,King of Avalon,These ads ran without a disclaimer,≤100
90314858707,Maxim Integrated,These ads ran without a disclaimer,≤100
103187531304674,Gri Meydan,These ads ran without a disclaimer,≤100
153371894688575,World Bank,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
687589164666184,MasterClass,These ads ran without a disclaimer,≤100
1655149018033409,Nazım Çavuşoğlu,These ads ran without a disclaimer,≤100
281904555771607,Gool Gadgets Go,These ads ran without a disclaimer,≤100
115366836686423,RegrowAustralia,These ads ran without a disclaimer,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
729627343834501,Kialo,These ads ran without a disclaimer,≤100
1276503745842895,DYLN Alkaline Water Bottle,These ads ran without a disclaimer,≤100
398799110143354,Lev Haolam - Supporting Israel,These ads ran without a disclaimer,≤100
100466264657702,Giantef,These ads ran without a disclaimer,≤100
8002590959,Rainforest Action Network,These ads ran without a disclaimer,≤100
