Page ID,Page Name,Disclaimer,Amount Spent (EUR),Number of Ads in Library
393195034595433,Laisvės partija,These ads ran without a disclaimer,191,15
1774850696151962,Sėkmingi,Indrė Zabulytė,187,13
110788692474,UAB "Investra",These ads ran without a disclaimer,184,23
118298777671,Investuok,Žurnalas INVESTUOK,182,15
1456743511209239,Žalia šviesa Marijampolei,Lietuvos valstiečių ir žaliųjų sąjunga,181,2
101394331442818,Juozas Imbrasas,Juozas Imbrasas,180,3
110039754192972,Linas Vitkus,Linas Vitkus,180,3
135055464653113,Darius Prialgauskas,Darius Prialgauskas,180,4
107505967746349,Liudvikas Liaugminas,Politinė partija Nacionalinis susivienijimas,180,4
151051521613362,LNK TV,These ads ran without a disclaimer,179,10
287911735364786,Bond - Bar of Madness,These ads ran without a disclaimer,178,27
110695040404389,This Unusual Nature,These ads ran without a disclaimer,177,2
152825321424882,Algirdas Butkevičius,Lietuvos žaliųjų partija,177,3
107679340573306,"Martynas Pocius, kandidatas į Seimą",These ads ran without a disclaimer,176,6
1523013788015190,Andrius Mazuronis,Andrius Mazuronis,174,10
178362315106,European Parliament,These ads ran without a disclaimer,173,20
100804438429055,AlfaGive,These ads ran without a disclaimer,171,2
283900312031170,Piliečių ministerija,Lietuvos Respublikos Vyriausybės kanceliarija,170,25
110752262946048,Crypterium,These ads ran without a disclaimer,167,13
1627955780800945,Komanda Panevėžio kraštui,Jurga Girdzijauskienė,167,7
548553461963867,Krikščioniški filmai,Sigitas Jurkstas,166,4
216419471860983,Bronis Ropė,Dadasov Edgar,166,5
109770714152038,Ieva Pakarklytė,Laisvės partija,166,15
530620843630609,Tomas Tomilinas - naujienos,These ads ran without a disclaimer,166,5
141366725876424,European Greens,These ads ran without a disclaimer,165,2
495660130467686,aromama,These ads ran without a disclaimer,163,1
130268167052098,Simonas Kairys,Simonas Kairys,162,9
115316376976785,Kristijonas Bartoševičius,Kristijonas Bartoševičius,161,6
101812584908527,Paulius Leita,Paulius Leita,160,12
1144887402285996,Viktoras Pranckietis,Asta Ulinskaite,160,7
490015198110181,Voxchaos,Aristokratas,160,3
312394853048994,Mokesčių SUFLERIS,These ads ran without a disclaimer,159,1
100686038476996,Paulius Visockas,Paulius Visockas,158,5
102068865000281,Seimo rinkimai 2020 - pažiūrų testas,Artūras Maslak,158,7
116635151816821,Artūras Paulauskas,Artūras Paulauskas,158,5
880209082011396,Robertas Šarknickas,LVŽS,157,9
63732179496,Radistai,These ads ran without a disclaimer,157,2
100210614736404,Laisvės partijos Kauno skyrius,Laisvės partija,156,6
1546532208993527,Vaidas Šalaševičius,Vaidas Šalaševičius,154,22
144612015577486,Nerijus Vitkauskas,Laisvės partija,153,16
1481769208761225,Druskininkų liberalai,Paulius Malžinskas,151,7
1776022059170427,Vytautas Kukarskas,Vytautas Kukarskas,151,2
230755220274284,Lietuvos žaliųjų partijos Kauno skyrius,Lietuvos žaliųjų partija,150,5
117772690074085,Vilija Aleknaitė-Abramikienė,Vilija Aleknaitė-Abramikienė,150,3
168548043489985,Arvydas Anušauskas,Arvydas Anušauskas,149,2
158438944562042,Vitalija Jankauskaitė-Milčiuvienė,Lietuvos valstiečių ir žaliųjų sąjunga,149,3
102698254792725,Klimatosūkis,Lietuvos gamtos fondas,148,4
231726910845557,Rinkimai Lietuvoje 2020,These ads ran without a disclaimer,147,13
1052857804792527,Asta Kubilienė LR Seimo narė,Asta Kubilienė LR Seimo narė,147,26
2016080275336423,Kęstutis Zinkevičius.,Open Agency,144,2
105062577869560,A. Meištas,Alvidas Meištas,144,7
1751817588281088,Laurynas Juozas Liutkus,Raminta Antanavičiūtė,142,13
744281405709874,Martynas Norbutas - Naujienos,Lietuvos valstiečių ir žaliųjų sąjunga,142,8
214565171909405,Paninfo.lt,Rolandas Meiliunas,141,9
1712403572390585,Modus Group,Modus Group,140,1
108177835942929,Lietuvių tautininkų ir respublikonų sąjunga,These ads ran without a disclaimer,140,4
108238234287570,Laisvė ir teisingumas - Mažeikių skyrius,Kęstutis Bartkevičius,140,4
104455084684362,Taurimas VALYS,Lietuvos valstiečių ir žaliųjų sąjunga,139,1
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,139,70
162910237441280,Valdemaras Jakštas,Valdemaras Jakštas,137,2
168998863144644,Kauno rajono liberalai,Asta Ulinskaite,135,14
1644987679163346,Stanislovas Buškevičius,Stasys Buškevičius,134,23
919232861444360,European Youth Event,These ads ran without a disclaimer,134,20
108490970637742,Siena - tiriamosios žurnalistikos centras,VšĮ Tiriamosios žurnalistikos centras,133,15
620244244655757,Akademinis politologų klubas,Povilas Mikalauskas,132,5
2348275972108384,Rūta Janutienė,These ads ran without a disclaimer,131,2
2388354714741824,EcoInnova,These ads ran without a disclaimer,130,4
357066857791,Klaipėdos liberalai,Agne Mikniute,130,5
262681199589,ALDE Party – Liberals and Democrats for Europe,ALDE Party – Liberals and Democrats for Europe,130,11
461846317306134,Infa.lt,Infa.lt,130,11
809517056066011,Reda Kneizevičienė,Reda Kneizeviciene,130,5
106971448095397,ŽPV prevencija,MSD,128,5
104481578060750,La Murr kačių maistas,These ads ran without a disclaimer,126,3
1875388656029532,Viktorija Čmilytė-Nielsen,CMILYTE-NIELSEN VIKTORIJA,126,8
1177560512409941,Sakalas Gorodeckis,Centro Partija - Tautininkai,125,5
1554709478144624,Koalicija "Už laisvę augti",Už laisvę augti,125,20
105065201335684,Aušrinė Norkienė LR Seimo narė,Lietuvos valstiečių ir žaliųjų sąjunga,125,2
113799447160741,Veronika Skeberdytė,Open Agency,124,1
101668828198716,Voras.online,voras.online,122,11
496303010538097,GREEN TECH Vilnius,These ads ran without a disclaimer,121,1
102086691655009,kaukes24,Laimonas Jakas,121,13
204348646367759,TS-LKD Kauno rajonas,Justinas Urbanavičius,120,4
300771660032648,Lietuvos žaliųjų partija - #TikraiŽali,These ads ran without a disclaimer,120,3
[phone],RU DELFI,RU DELFI,119,9
46321397670,Telia Lietuva,These ads ran without a disclaimer,118,1
766127620163165,Andrius Navickas,Andrius Navickas,118,6
231010936925252,Lilas ir Innomine,These ads ran without a disclaimer,118,1
104464314329267,Plyteliu Centras,UAB Plyteliu centras,118,4
29557517810,Dienraštis „Klaipėda“,These ads ran without a disclaimer,115,6
1325608430845220,Valdemaras Valkiūnas,These ads ran without a disclaimer,115,4
1838977559657201,Kasparas Adomaitis,Kasparas Adomaitis,115,3
268546866592090,Sigitas Šliažas,Sigitas Šliažas,114,9
107363574460324,Darius Radkevicius,Darius Radkevičius,113,2
127385980612041,Jonavos Liberalai,Lietuvos Respublikos liberalų sąjūdžio Jonavos skyrius,112,15
243439799686296,Foodroobai,These ads ran without a disclaimer,111,3
684534791927883,Gitanas Nausėda,These ads ran without a disclaimer,111,10
113859740461699,Ar to reikia?,Dalia Dilnikie,111,37
2016080275336423,Kęstutis Zinkevičius.,Kęstutis Zinkevičius,110,10
638872493260909,Kazimieras Račkauskis,Kazimieras Račkauskis,109,6
104780748021825,Gytis Stankevičius,Gytis Stankevičius,108,13
120395857973982,Dingusių žmonių šeimų paramos centras,Dingusių žmonių šeimų paramos centras,108,50
348857818489874,Audronius Ažubalis,Open Agency,107,1
1676959729197888,Simonas Gentvilas,Agne Mikniute,105,3
407396529465338,Lietuvos pramonininkų konfederacija,Lietuvos pramonininkų konfederacija,104,11
283900312031170,Piliečių ministerija,These ads ran without a disclaimer,104,6
184428165277498,Antanas Vinkus,Lietuvos valstiečių ir žaliųjų sąjunga,≤100,3
112756495412356,DELFI Gyvenimas,DELFI.lt,≤100,2
554826057990355,Arūnas Dudėnas,Lietuvos socialdemokratų partija - LSDP,≤100,3
1396917677117989,Darius  Šimčikas,Lietuvos žaliųjų partija,≤100,1
100263748441271,Lukas Savickas,Lukas Savickas,≤100,2
1803315669890443,Tomas Martinaitis,Tomas Martinaitis LSDP,≤100,1
106616584211430,Viktoras Prokopčukas,Viktoras Prokopčukas,≤100,7
171037809735454,Rolandas Paksas,Kasparas Bertasius,≤100,1
216419471860983,Bronis Ropė,These ads ran without a disclaimer,≤100,4
426997464435016,Klaipėdos bendruomenių asociacija,Renaldas Kulikauskas,≤100,4
137324929632488,Volfas Engelman Nealkoholinis,These ads ran without a disclaimer,≤100,1
774715412615389,Rasa Petrauskienė,These ads ran without a disclaimer,≤100,9
107238627331188,Rinkis Gyvenimą,These ads ran without a disclaimer,≤100,7
250653168401432,Neste Lietuva,SOMA agency,≤100,1
174807126196165,INVL,These ads ran without a disclaimer,≤100,5
1130837623668481,Mantas Reutas,Mantas Reutas,≤100,4
338787176309182,Lietuvos Sąrašas,Lietuvos sąrašas,≤100,6
107228820809816,WoW University,These ads ran without a disclaimer,≤100,1
295643800462487,Lietuvos žinios,These ads ran without a disclaimer,≤100,1
1101509610035530,Tatjana Babrauskienė,Babrauskiene Tatjana,≤100,3
283529695004304,Gubernija Brewery,Indrė Urbonaitė,≤100,2
1874427252871314,Nespresso Lietuva,These ads ran without a disclaimer,≤100,13
104455107927583,Justinas Jasiukaitis,Justinas Jasiukaitis,≤100,11
102547514933895,Tomas Abelkis,Tomas Abelkis,≤100,5
638872493260909,Kazimieras Račkauskis,Lietuvos socialdemokratų partija,≤100,5
188014250186,Europos Parlamento biuras Lietuvoje,These ads ran without a disclaimer,≤100,1
154104627980740,Šakių valstiečiai ir žalieji,Lietuvos valstiečių ir žaliųjų sąjunga,≤100,1
1532565287010987,Aidas Baškys,Aidas Baškys,≤100,14
689581947781697,"Žinau, ką renku",Europos namai,≤100,7
104110328073692,Ausma Sakalauskaitė,Ausma Sakalauskaitė,≤100,2
101139438375207,Guoda Burokiene,Lietuvos valstiečių ir žaliųjų sąjunga,≤100,3
102496101460126,Dr. Antanas Smetona,Lietuvos žaliųjų partija,≤100,2
274538126004862,Kauno santaka,These ads ran without a disclaimer,≤100,1
1514159982165680,SOMA shop,These ads ran without a disclaimer,≤100,26
1816645448570572,Solet Technics,Edgaras Reut,≤100,4
1038611456178970,Rasa Vaičekauskytė teisinės paslaugos,These ads ran without a disclaimer,≤100,4
146293139086026,Andrius Užkalnis,These ads ran without a disclaimer,≤100,2
1533230256924257,Etergo,These ads ran without a disclaimer,≤100,12
114770766929660,Už Ireną Haase,These ads ran without a disclaimer,≤100,5
1146633232128220,Martynas Nagevičius / LRLS Sostinės liberalai,Nagevicius Martynas,≤100,3
157149812520,Grožio ir kūno estetikos chirurgas - Dr. Gintaras Papečkys,G. Papečkio Klinika,≤100,8
105949261187230,Andrius Chranovskis,Andrius Chranovskis,≤100,7
115816835104562,Deutsche Bank,These ads ran without a disclaimer,≤100,14
257091368278945,Nula,These ads ran without a disclaimer,≤100,8
783757611749475,Audronė Jankuvienė / Politikė,Lietuvos valstiečių ir žaliųjų sąjunga,≤100,3
115347013721222,Gemtier Veido Kaukės,Gemtier Kaukės,≤100,9
407084806326229,Gintarė Skaistė,These ads ran without a disclaimer,≤100,2
103683424622932,Momentum Vilnius,Povilas Šimonėlis,≤100,14
1775188329436844,Egidijus Papečkys,These ads ran without a disclaimer,≤100,1
1565236430169223,Auditorija.lt - mokymai verslui ir viešajam sektoriui,These ads ran without a disclaimer,≤100,1
402924166488722,Šarūnas Birutis,Šarūnas Birutis,≤100,8
105884998138529,Литва за неделю,Denis Tarasenko,≤100,9
666697733748899,Dovilas Petkus,Katelynas Martynas,≤100,4
157104928014229,Teisutis Majauskas,Teisutis Majauskas,≤100,4
1042868682476099,Sigitas Mecelica,Lietuvos žaliųjų partija,≤100,5
103955137957045,Paulius Lukševičius,Komar Albert,≤100,3
148703225147888,Jonava.INFO,Gintas Jasiulionis,≤100,5
126060760828576,24Bottles,These ads ran without a disclaimer,≤100,6
975976499149730,Emanuelis Zingeris,Emanuelis Zingeris,≤100,8
109028947598276,Valius Ąžuolas,Lietuvos valstiečių ir žaliųjų sąjunga,≤100,3
357351215009243,Jolanta Margaitienė,These ads ran without a disclaimer,≤100,2
216694459783748,Vaidotas Židanavičius,Centro partija - Tautininkai,≤100,4
447107772102512,Mano Europa,These ads ran without a disclaimer,≤100,2
1424938757739868,Civil Liberties Union for Europe,These ads ran without a disclaimer,≤100,18
146588622022864,Park Inn By Radisson Kaunas,These ads ran without a disclaimer,≤100,1
494308010764451,Rasa Budbergytė,Lietuvos socialdemokratų partija LSDP,≤100,2
2743983275615778,Freedom Outlet,These ads ran without a disclaimer,≤100,7
96489601458,Lietuvos liberalus jaunimas,These ads ran without a disclaimer,≤100,17
1839247572999274,Alina Batulevičienė,Alina Batulevičienė,≤100,8
1664915006870626,Uosto poliklinika,These ads ran without a disclaimer,≤100,3
767336519970765,Sigitas Mičiulis,LR Liberalų sąjūdis,≤100,3
237561343097291,autobilis.lt,autobilis.lt,≤100,49
362446500510769,Baltosios pirštinės,Baltosios pirštinės,≤100,6
102335341170150,Eglutės į namus,Aurimas Petroševičius,≤100,3
1627955780800945,Komanda Panevėžio kraštui,Indiana Grigiene,≤100,4
1034090783337291,Lietuvos bankas,Lietuvos bankas,≤100,6
107927550729313,Remigijus Lapinskas,Remigijus Lapinskas,≤100,3
172882959394453,Neringos Liberalai,Neringos Liberalai,≤100,3
110975274097715,Donatas Staneika Page,Donatas Staneika,≤100,9
250653168401432,Neste Lietuva,Soma agency,≤100,1
106601410807622,Lietuvos Žaliųjų Partija Kelmės ir Šilalės skyrius,Lina Samulyte,≤100,6
197520401139,Electrolux,These ads ran without a disclaimer,≤100,1
931226577033175,"NIT vėdinimo, oro kondicionavimo ir šildymo sistemos",These ads ran without a disclaimer,≤100,2
594651907234513,L24.lt,L24.lt,≤100,2
128572499128,LRT,These ads ran without a disclaimer,≤100,6
100143728021917,SODAS 2123,These ads ran without a disclaimer,≤100,1
274457489422006,Pasmerkti oficialus,These ads ran without a disclaimer,≤100,4
102389457864860,Treehuggers Bracelets,These ads ran without a disclaimer,≤100,10
320423254957704,Kauniečiams,Tomas Rimkus,≤100,1
173504912667699,DNS International Teacher Training College,These ads ran without a disclaimer,≤100,21
1330823023658838,Investors' Forum,These ads ran without a disclaimer,≤100,4
670962866380690,Šeiko šokio teatras,These ads ran without a disclaimer,≤100,1
619185358591194,Freedom of life,These ads ran without a disclaimer,≤100,2
312983092825274,Žilvinas Galimovas,Lietuvos Respublikos liberalų sąjūdžio rinkiminės kampanijos sąskaita,≤100,8
286820434750452,Finansų ir kreditų valdymo asociacija,These ads ran without a disclaimer,≤100,2
198404080183024,Swedbank Lietuvoje,These ads ran without a disclaimer,≤100,6
473407796415162,Aplinkosaugos koalicija,Aplinkosaugos koalicija,≤100,4
198422827124,Saxo Bank,These ads ran without a disclaimer,≤100,24
1681287722178780,CleanFilter,CleanFilter,≤100,3
394466180895255,LRS narys Arūnas Gumuliauskas,Lietuvos valstiečių ir žaliųjų sąjunga,≤100,1
163352433517,Filosofija,Edvardas Šidlauskas,≤100,6
113922650384448,Airida Drus,Airidos Drus politinės kampanijos sąskaitos,≤100,3
174772099242581,Viktoras Fiodorovas,These ads ran without a disclaimer,≤100,2
435208860020733,"Vilniaus prekybos, pramonės ir amatų rūmai","Vilniaus prekybos, pramonės ir amatų rūmai",≤100,4
217671878384868,Gyvieji akmenys - katalikų bendruomenė,Gyvieji akmenys - katalikų bendruomenė,≤100,1
232587431023557,GPAIS,Viktorija Petrošiūtė,≤100,4
531476773575111,DELFI TV,DELFI TV,≤100,1
114024051975772,Socialdemokratai Jonavoje,Eugenijus Sabutis LSDP,≤100,1
119174386593274,Gintas Umbrasas,Lietuvos žaliųjų partija,≤100,5
123545735704017,Nature And Man,These ads ran without a disclaimer,≤100,2
257490568269191,Molėtai Kartu,Mindaugas Kildišius,≤100,4
144440802267635,VU Verslo mokykla / VU Business School,These ads ran without a disclaimer,≤100,2
1439789842819268,Tomaš Jablonski,Jablonski Tomas,≤100,3
102836597918538,Senatorių Pasažas,These ads ran without a disclaimer,≤100,2
1654474901500286,ECPAT Norge,These ads ran without a disclaimer,≤100,1
311884800243,LIVE RīGA,These ads ran without a disclaimer,≤100,1
19924736434,Kauno diena,These ads ran without a disclaimer,≤100,5
355087424564148,VoteWatch Europe,These ads ran without a disclaimer,≤100,13
744281405709874,Martynas Norbutas - Naujienos,Norbutas Martynas,≤100,8
122114676323831,Rimantė Šalaševičiūtė,Lietuvos valstiečių ir žaliųjų sąjunga,≤100,2
1040487469355385,TripActions,These ads ran without a disclaimer,≤100,1
1040902322641451,Slaptai.lt,These ads ran without a disclaimer,≤100,9
142430402440408,RS2,These ads ran without a disclaimer,≤100,1
1660706864216893,США по-pусски - U.S. Department of State,These ads ran without a disclaimer,≤100,1
1094710717362508,Hyundai.Lifestyle,These ads ran without a disclaimer,≤100,6
1510927539162529,NARA,Karolis Vyšniauskas,≤100,3
112230226930156,Yzole,These ads ran without a disclaimer,≤100,3
1629990253744016,Brut UK,These ads ran without a disclaimer,≤100,15
96489601458,Lietuvos liberalus jaunimas,Lietuvos liberalus jaunimas,≤100,5
362681510478377,Orinta Leiputė,Orinta Leiputė,≤100,4
150830840820,ISM Vadybos ir ekonomikos universitetas,ISM Vadybos ir ekonomikos universitetas,≤100,2
288256571588088,"Grožio medicina.Grožio injekcijos.Lūpų putlinimas,hialurono užpildai",These ads ran without a disclaimer,≤100,6
438714626239898,Sun365 Juice & Smoothies,These ads ran without a disclaimer,≤100,3
169270710448997,Baltai - ateities miestelis Vilniuje,These ads ran without a disclaimer,≤100,4
187052914662917,Salento Night Club,These ads ran without a disclaimer,≤100,1
2033949783516769,SBA grupė,SBA grupė,≤100,2
312983092825274,Žilvinas Galimovas,These ads ran without a disclaimer,≤100,16
848384112183416,Apollo Kinas,These ads ran without a disclaimer,≤100,2
102634888023228,Lietuvos šilumos tiekėjų asociacija,Lietuvos šilumos tiekėjų asociacija,≤100,2
103085384781587,Advance,These ads ran without a disclaimer,≤100,49
104669090923922,Vokietijos ambasada Vilniuje - Deutsche Botschaft Wilna,These ads ran without a disclaimer,≤100,1
